"iso3c","country","region_iso3c","region","income_level_iso3c","income_level","lifexp","gdp_ppp_pc"
"ABW","Aruba","LCN","Latin America & Caribbean","HIC","High income",74.99,44967
"AFG","Afghanistan","SAS","South Asia","LIC","Low income",62.88,2211
"AGO","Angola","SSF","Sub-Saharan Africa","LMC","Lower middle income",61.93,8041
"ALB","Albania","ECS","Europe & Central Asia","UMC","Upper middle income",76.83,21208
"AND","Andorra","ECS","Europe & Central Asia","HIC","High income",NA,71731
"ARE","United Arab Emirates","MEA","Middle East & North Africa","HIC","High income",79.2,76110
"ARG","Argentina","LCN","Latin America & Caribbean","UMC","Upper middle income",76.06,30082
"ARM","Armenia","ECS","Europe & Central Asia","UMC","Upper middle income",73.37,21343
"ASM","American Samoa","EAS","East Asia & Pacific","HIC","High income",NA,NA
"ATG","Antigua and Barbuda","LCN","Latin America & Caribbean","HIC","High income",79.24,32149
"AUS","Australia","EAS","East Asia & Pacific","HIC","High income",83.2,70340
"AUT","Austria","ECS","Europe & Central Asia","HIC","High income",81.09,70297
"AZE","Azerbaijan","ECS","Europe & Central Asia","UMC","Upper middle income",73.49,23598
"BDI","Burundi","SSF","Sub-Saharan Africa","LIC","Low income",61.98,920
"BEL","Belgium","ECS","Europe & Central Asia","HIC","High income",81.7,68894
"BEN","Benin","SSF","Sub-Saharan Africa","LMC","Lower middle income",59.95,4130
"BFA","Burkina Faso","SSF","Sub-Saharan Africa","LIC","Low income",59.77,2755
"BGD","Bangladesh","SAS","South Asia","LMC","Lower middle income",73.7,9148
"BGR","Bulgaria","ECS","Europe & Central Asia","HIC","High income",74.36,37411
"BHR","Bahrain","MEA","Middle East & North Africa","HIC","High income",79.25,63498
"BHS","Bahamas, The","LCN","Latin America & Caribbean","HIC","High income",74.36,36742
"BIH","Bosnia and Herzegovina","ECS","Europe & Central Asia","UMC","Upper middle income",75.29,22391
"BLR","Belarus","ECS","Europe & Central Asia","UMC","Upper middle income",73.11,30763
"BLZ","Belize","LCN","Latin America & Caribbean","UMC","Upper middle income",70.96,13823
"BMU","Bermuda","NAC","North America","HIC","High income",81.57,108811
"BOL","Bolivia","LCN","Latin America & Caribbean","LMC","Lower middle income",64.93,10925
"BRA","Brazil","LCN","Latin America & Caribbean","UMC","Upper middle income",73.42,21107
"BRB","Barbados","LCN","Latin America & Caribbean","HIC","High income",77.71,21336
"BRN","Brunei Darussalam","EAS","East Asia & Pacific","HIC","High income",74.55,85268
"BTN","Bhutan","SAS","South Asia","LMC","Lower middle income",72.23,NA
"BWA","Botswana","SSF","Sub-Saharan Africa","UMC","Upper middle income",65.91,20916
"CAF","Central African Republic","SSF","Sub-Saharan Africa","LIC","Low income",54.48,1260
"CAN","Canada","NAC","North America","HIC","High income",81.3,63419
"CHE","Switzerland","ECS","Europe & Central Asia","HIC","High income",83.45,89315
"CHI","Channel Islands","ECS","Europe & Central Asia","HIC","High income",81.58,NA
"CHL","Chile","LCN","Latin America & Caribbean","HIC","High income",79.52,32893
"CHN","China","EAS","East Asia & Pacific","UMC","Upper middle income",78.59,24569
"CIV","Cote d'Ivoire","SSF","Sub-Saharan Africa","LMC","Lower middle income",58.92,7198
"CMR","Cameroon","SSF","Sub-Saharan Africa","LMC","Lower middle income",60.96,5406
"COD","Congo, Dem. Rep.","SSF","Sub-Saharan Africa","LIC","Low income",59.74,1616
"COG","Congo, Rep.","SSF","Sub-Saharan Africa","LMC","Lower middle income",63.05,6850
"COL","Colombia","LCN","Latin America & Caribbean","UMC","Upper middle income",73.66,20676
"COM","Comoros","SSF","Sub-Saharan Africa","LMC","Lower middle income",63.68,3883
"CPV","Cabo Verde","SSF","Sub-Saharan Africa","LMC","Lower middle income",74.72,10309
"CRI","Costa Rica","LCN","Latin America & Caribbean","UMC","Upper middle income",77.32,28112
"CUB","Cuba","LCN","Latin America & Caribbean","UMC","Upper middle income",78.16,NA
"CUW","Curacao","LCN","Latin America & Caribbean","HIC","High income",NA,32060
"CYM","Cayman Islands","LCN","Latin America & Caribbean","HIC","High income",NA,86689
"CYP","Cyprus","ECS","Europe & Central Asia","HIC","High income",81.89,57066
"CZE","Czechia","ECS","Europe & Central Asia","HIC","High income",79.03,53080
"DEU","Germany","ECS","Europe & Central Asia","HIC","High income",80.71,69027
"DJI","Djibouti","MEA","Middle East & North Africa","LMC","Lower middle income",62.86,7104
"DMA","Dominica","LCN","Latin America & Caribbean","UMC","Upper middle income",72.98,19334
